Name,Type,Stack,Floatable?,Acquisition,Rating
Abigail's Flower,Character-specific Item,—,Yes,Craft it while playing as Wendy,
Air Unfreshener,Trinket,40,Yes,Digging up Graves,
Ancient Key,Misc. Item,—,Yes,Found in Large Ornate Chest,
Appeasing Adornment (Billy),Winter Ornament,40,Yes,Obtained by sleeping under the Winter's Feast Tree,
Appeasing Adornment (Mumsy),Winter Ornament,40,Yes,Obtained by sleeping under the Winter's Feast Tree,
Apple Cider,Food,40,Yes,Dropped by Mobs during Winter's Feast,
Applied Horticulture,Character-specific Item/Book,—,Yes,Craft it while playing as Wickerbottom,
Ashes,Crafting Item,40,No,"Dropped by burning plants where they stand or other flammable items, appears when a normal Campfire goes out, and dropped by Red Hounds",
Asparagazpacho,Character-specific Item/Crock Pot Recipe,40,Yes,Crock Pot Food,
Asparagus,Food,40,Yes,Farming,
Asparagus Soup,Crock Pot Recipe,40,Yes,Crock Pot Food,
Axe,Tool/Weapon,—,Yes,Crafting,
Azure Feather,Crafting Item,40,Yes,Dropped by Snowbird,
Backpack,Bag/Survival Item,—,Yes,Crafting,
Back Scratcher,Trinket,40,Yes,Digging up Graves,
Bacon and Eggs,Crock Pot Recipe,40,Yes,Crock Pot Recipe,
Ball and Cup,Trinket,40,Yes,Digging up Graves,
Banana Pop,Crock Pot Recipe,40,Yes,Crock Pot Food,
Bat Bat,Melee Weapon,—,Yes,Crafting,
Bat Decoration,Halloween Decoration,40,Yes,Obtained during Hallowed Nights,
Batilisk Wing,Food/Crafting Item,20,Yes,Dropped by Batilisk,
Battle Helm,Character-specific Item/Hat/Armor,—,Yes,Craft it while playing as Wigfrid,
Battle Spear,Character-specific Item/Melee Weapon,—,Yes,Craft it while playing as Wigfrid,
Black Bishop,Trinket,40,Yes,Dropped by Antlion or found in Crumpled Package,
Beard Hair,Crafting Item,40,Yes,"Shaving Wilson's Beard or dropped by Beardlings, Beardlords and Shadow Splumonkeys",
Beardling,Mob,—,No,Caught with a Trap while Sanity is below 40%,
Beaten Beater,Trinket,40,Yes,Digging up Graves,
Bee,Mob,20,Yes,Caught with a Bug Net,
Beefalo Hat,Hat/Dress Item,—,Yes,Crafting,
Beefalo Horn,Crafting Item/Tool,—,Yes,Dropped by Beefalo,
Beefalo Wool,Crafting Item,40,Yes,"Dropped by Beefalo, or shaving a Beefalo with a Razor",
Beekeeper Hat,Hat/Armor/Dress Item,—,Yes,Crafting,
Bee Mine,Trap/Weapon,—,No,Crafting,
Bee Queen Crown,Hat/Armor,—,Yes,Dropped by Bee Queen,
Beeswax,Crafting item,40,No,Crafting,
Belt of Hunger,Dress Item,—,Yes,Crafting,
Bent Spork,Trinket,40,Yes,Digging up Graves,
Bernie,Character-specific Item/Survival Item/Mob,—,No,Craft it while playing as Willow,
Berries,Food,40,Yes,Picking Berry Bushes,
Berry Bush,Plantable,10,Yes,Dug up by Shovel,
Binoculars,Trinket,40,Yes,Obtained during Hallowed Nights,
Birchnut,Food/Plantable,40,Yes,Chopping down Birchnut Trees or dropped by Birchnutter,
Birds of the World,Character-specific Item/Book,—,Yes,Craft it while playing as Wickerbottom,
Bird Trap,Survival Item/Trap,—,Yes,Crafting,
Black Bishop,Trinket,40,Yes,Digging up Graves,
Black Knight,Trinket,40,Yes,Digging up Graves,
Black Rook,Trinket,40,Yes,Digging up Graves,
Blue Cap,Food,40,Yes,"Dropped by Toadstool, picking a Blue Mushroom or chopping down Blue Mushtrees",
Blow Dart,Weapon,20,Yes,Crafting and dropped by MacTusk,
Blue Funcap,Hat/Dress Item,—,Yes,Crafting,
Blue Gem,Crafting Item,40,Yes,"Dropped by Blue Hound and blue Gem Deer, found in Caves and Ruins, and can be dug up in Graves. This may fall from cave roof during Earthquakes",
Blue Moonlens,Misc. Item,—,Yes,Placing a Blue Gem in a Cratered Moonrock,
Blueprint,Misc. Item,—,Yes,Can be found in Set Pieces,
Blue Spore,Plantable,20,Yes,Caught with a Bug Net,
Boards,Crafting Item,10,Yes,Crafting,
Bone Armor,Hat/Armor,—,Yes,Dropped by Ancient Fuelweaver,
Bone Bouillon,Character-specific Item/Crock Pot Recipe,40,Yes,Crock Pot Food,
Bone Helm,Hat/Armor,—,Yes,Dropped by Ancient Fuelweaver,
Bone Shards,Crafting Item,20,Yes,"Destroying Skeletons or Bones using a Hammer, putting a Deer Antler in a Loot Stash and dropped by Hound Mounds and horned No-Eyed Deer",
Boomerang,Weapon,—,Yes,Crafting,
Booster Shot,Survival Item,40,Yes,Crafting,
Braised Eggplant,Food,40,Yes,Cooking,
Breezy Vest,Dress Item,—,Yes,Crafting,
Brew of Phobic Abatement,Misc. Item,20,Yes,Craft it during Hallowed Nights,
Brew of Phobic Abrogation,Misc. Item,20,Yes,Craft it during Hallowed Nights,
Broken Hairdryer,Trinket,40,Yes,Obtained during Hallowed Nights,
Broken Shell,Crafting Item,40,No,"Dropped by Slurtles, Slurtle Mounds and Snurtles",
Broken Stake,Trinket,40,Yes,Obtained during Hallowed Nights,
Brush,Tool,—,Yes,Crafting,
Bucket-o-poop,Fertilizer,-,Yes,Crafting,
Bug Net,Tool/Weapon/Survival Item,—,Yes,Crafting,
Bundled Supplies,Survival Item,—,No,Storing items in a Bundling Wrap,
Bundling Wrap,Survival Item,20,No,Crafting,
Bunny Puff,Crafting Item,40,Yes,Dropped by Bunnymen,
Bush Hat,Hat/Dress Item,—,Yes,Crafting,
Butter,Food,40,Yes,Rarely dropped by Butterfly,
Butter Muffin,Crock Pot Recipe,40,Yes,Crock Pot Food,
Butterfly,Mob/Plantable,20,Yes,Caught with a Bug Net,
Butterfly Wings,Food,40,Yes,Dropped by Butterfly,
Cactus Flesh,Food,40,Yes,Picking Cacti,
Cactus Flower,Food,40,Yes,Picking Cacti during Summer,
Candy Apple,Food,40,Yes,Giving certain items to the Pig King during Hallowed Nights,
Candy Bag,Bag/Survival Item,—,Yes,Craft it during Hallowed Nights,
Candy Cane,Food/Winter Ornament,40,Yes,Dropped by Mobs during Winter's Feast,
Candy Corn,Food,40,Yes,Giving certain items to the Pig King during Hallowed Nights,
Candy Lice,Food,40,Yes,Giving certain items to the Pig King during Hallowed Nights,
Canteen of Sanguine Mixture,Healing Item,20,Yes,Craft it during Hallowed Nights,
Carpeted Flooring,Turf,10,Yes,Crafting,
Carrot,Food,20,Yes,"Farming, and dropped by Bunnyman",
Carrot Seeds,Crop Seeds/Food/Plantable,20,Yes,Feeding a bird in a Bird Cage,
Cat Cap,Hat/Dress Item,—,Yes,Crafting,
Catcoon Candy,Food,40,Yes,Giving certain items to the Pig King during Hallowed Nights,
Cat Tail,Crafting Item,20,Yes,Dropped by Catcoon,
Cave Banana,Food,40,Yes,Harvesting Cave Banana Trees or destroying a Splumonkey Pod,
Cave Rock Turf,Turf,10,Yes,Dig it up in the caves using a Pitchfork,
Ceviche,Crock Pot Recipe,40,Yes,Crock Pot Food,
Champion Adornment (Grand Forge Boarrior),Winter Ornament,40,Yes,Dropped by Bosses during Winter's Feast,
Champion Adornment (Infernal Swineclops),Winter Ornament,40,Yes,Dropped by Bosses during Winter's Feast,
Champion Adornment (Rhinocebros),Winter Ornament,40,Yes,Dropped by Bosses during Winter's Feast,
Charcoal,Fuel,40,Yes,Dropped by Krampus and Klaus and chopping down burnt Trees,
Checkerboard Flooring,Turf,10,Yes,Crafting,
Chef Pouch,Character-specific Item/Bag/Survival Item,—,No,Crafting,
Chili Flakes,Character-specific Item,40,Yes,Crafting,
Chilled Amulet,Amulet,—,Yes,Crafting,
Chilled Lavae,Dragonfly Young,—,Yes,Dropped by frozen Extra-Adorable Lavae,
Chocolate Log Cake,Food/Winter Ornament,40,Yes,Dropped by Mobs during Winter's Feast,
Choco Pigs,Food,40,Yes,Giving certain items to the Pig King during Hallowed Nights,
Cobblestones,Turf,10,Yes,Crafting,
Codex Umbra,Character-specific Item/Book,—,Yes,Craft it while playing as Maxwell,
Construction Amulet,Amulet,—,Yes,Crafting,
Cooked Asparagus,Food,40,Yes,Cooking,
Cooked Batilisk Wing,Food,20,Yes,Cooking,
Cooked Blue Cap,Food,40,Yes,Cooking,
Cooked Cactus Flesh,Food,40,Yes,Cooking,
Cooked Cave Banana,Food,40,Yes,Cooking,
Cooked Egg,Food,40,Yes,Cooking,
Cooked Eel,Food,40,Yes,Cooking,
Cooked Fish,Food,40,Yes,Cooking,
Cooked Frog Legs,Food,40,Yes,Cooking,
Cooked Green Cap,Food,40,Yes,Cooking,
Cooked Leafy Meat,Food,20,Yes,Cooking,
Cooked Mandrake,Food,40,Yes,Cooking,
Cooked Meat,Food,20,Yes,Cooking,
Cooked Monster Meat,Food,20,Yes,Cooking,
Cooked Morsel,Food,40,Yes,Cooking,
Cooked Red Cap,Food,40,Yes,Cooking,
Compass,Misc. Item,—,Yes,Crafting,
Corn,Food,20,Yes,Farming,
Corn Seeds,Crop Seeds/Food/Plantable,20,Yes,Feeding a bird in a Bird Cage,
Cratered Moonrock,Misc. Item,—,No,Crafting,
Creamy Potato Purée,Crock Pot Recipe,40,Yes,Crock Pot Food,
Crimson Feather,Crafting Item,40,Yes,Dropped by Redbird,
Crocodile Toy,Trinket,40,No,Obtained during Hallowed Nights,
Crow,Mob,—,Yes,Caught with a Bird Trap,
Crow Decoration,Halloween Decoration,40,Yes,Obtained during Hallowed Nights,
Crumpled Package,Misc. Item,—,No,Fishing at the Lake in the Oasis,
Cubic Zirkonia Ball,Trinket,40,Yes,Obtained during Hallowed Nights,
Cut Grass,Crafting Item,40,Yes,Picking Grass and dropped by Grass Gekko,
Cut Reeds,Crafting Item,40,Yes,Picking Reeds,
Cut Stone,Crafting Item,10,No,Crafting,
Dangling Depth Dweller Decoration,Halloween Decoration,40,Yes,Obtained during Hallowed Nights,
Dapper Vest,Dress Item,—,Yes,Crafting,
Dark Petals,Food,40,Yes,Picking Evil Flowers,
Dark Sword,Melee Weapon/Magic Item,—,Yes,Crafting and dropped by level 3 Shadow Pieces,
Deciduous Turf,Turf,10,Yes,Digging up the ground in a Deciduous Forest with a Pitchfork,
Deconstruction Staff,Staff,—,Yes,Crafting,
Deer Antler,Misc. Item,—,Yes,Dropped when a horned No-Eyed Deer charges into certain objects,
Deerclops Eyeball,Food,10,Yes,Dropped by Deerclops,
Desert Goggles,Hat/Dress Item,—,Yes,Crafting,
Desert Stone,Crafting Item,10,No,Dropped by Antlion (when trading and upon death),
Dessicated Tentacle,Trinket,40,Yes,Digging up Graves,
Down Feather,Crafting Item,10,Yes,Dropped by Moose/Goose and Mosling,
Dragon Fruit,Food,20,Yes,Farming,
Dragon Fruit Seeds,Crop Seeds/Food/Plantable,20,Yes,Feeding a bird in a Bird Cage,
Dragonpie,Crock Pot Recipe,20,Yes,Crock Pot Food,
Dram of Psychic Fortitude,Misc. Item,20,Yes,Craft it during Hallowed Nights,
Drumstick,Food,40,Yes,"Dropped by Gobbler, Pengull, Buzzard, Moose/Goose and Mosling",
Durian,Food,20,Yes,Farming,
Durian Seeds,Crop Seeds/Food/Plantable,40,Yes,Feeding a bird in a Bird Cage,
Eel,Food,40,Yes,Fishing,
Egg,Food,40,Yes,Feeding a bird in a Bird Cage and laid by Pengulls,
Eggplant,Food,20,Yes,Farming,
Eggplant Seeds,Crop Seeds/Food/Plantable,40,Yes,Feeding a bird in a Bird Cage,
Eight Treasure Mud Pie,Food,40,Yes,Craft it during Year of the Pig King,
Electric Dart,Weapon,20,Yes,Crafting,
Electrical Doodad,Crafting Item,10,Yes,Crafting,
Electric Milk,Food,40,Yes,Dropped by Volt Goat,
Empty Elixir,Trinket,40,Yes,Obtained during Hallowed Nights,
Eternal Fruitcake,Food/Winter Ornament,40,Yes,Dropped by Mobs during Winter's Feast,
Extra Smelly Durian,Food,40,Yes,Cooking,
Eye Bone,Misc. Item,—,No,Found naturally on the map and spawns Chester,
Eyebrella,Hat/Dress Item,—,Yes,Crafting,
Fake Kazoo,Trinket,40,Yes,Digging up Graves,
Fancy Spiralled Tubers,Crock Pot Recipe,40,Yes,Crock Pot Food,
Fashion Goggles,Hat/Dress Item,—,Yes,Crafting,
Fashion Melon,Hat/Dress Item,—,Yes,Crafting,
Faux Fangs,Trinket,40,Yes,Obtained during Hallowed Nights,
Feather Hat,Hat/Dress Item,—,Yes,Crafting,
Feather Pencil,Tool,—,Yes,Crafting,
Festive Bauble,Winter Ornament,40,Yes,Dropped by most Mobs and fishing at the Oasis Lake during Winter's Feast,
Festive Bauble 2,Winter Ornament,40,Yes,Dropped by most Mobs and fishing at the Oasis Lake during Winter's Feast,
Festive Bauble 3,Winter Ornament,40,Yes,Dropped by most Mobs and fishing at the Oasis Lake during Winter's Feast,
Festive Bauble 4,Winter Ornament,40,Yes,Dropped by most Mobs and fishing at the Oasis Lake during Winter's Feast,
Festive Bauble 5,Winter Ornament,40,Yes,Dropped by most Mobs and fishing at the Oasis Lake during Winter's Feast,
Festive Bauble 6,Winter Ornament,40,Yes,Dropped by most Mobs and fishing at the Oasis Lake during Winter's Feast,
Festive Bauble 7,Winter Ornament,40,Yes,Dropped by most Mobs and fishing at the Oasis Lake during Winter's Feast,
Festive Bauble 8,Winter Ornament,40,Yes,Dropped by most Mobs and fishing at the Oasis Lake during Winter's Feast,
Festive Bauble 9,Winter Ornament,40,Yes,Dropped by most Mobs and fishing at the Oasis Lake during Winter's Feast,
Festive Bauble 10,Winter Ornament,40,Yes,Dropped by most Mobs and fishing at the Oasis Lake during Winter's Feast,
Festive Bauble 11,Winter Ornament,40,Yes,Dropped by most Mobs and fishing at the Oasis Lake during Winter's Feast,
Festive Bauble 12,Winter Ornament,40,Yes,Dropped by most Mobs and fishing at the Oasis Lake during Winter's Feast,
Festive Bauble 13,Winter Ornament,40,Yes,Dropped by most Mobs and fishing at the Oasis Lake during Winter's Feast,
Festive Bauble 14,Winter Ornament,40,Yes,Dropped by most Mobs and fishing at the Oasis Lake during Winter's Feast,
Festive Bauble 15,Winter Ornament,40,Yes,Dropped by most Mobs and fishing at the Oasis Lake during Winter's Feast,
Festive Bauble 16,Winter Ornament,40,Yes,Dropped by most Mobs and fishing at the Oasis Lake during Winter's Feast,
Festive Bauble 17,Winter Ornament,40,Yes,Dropped by most Mobs and fishing at the Oasis Lake during Winter's Feast,
Festive Bauble 18,Winter Ornament,40,Yes,Dropped by most Mobs and fishing at the Oasis Lake during Winter's Feast,
Festive Bauble 19,Winter Ornament,40,Yes,Dropped by most Mobs and fishing at the Oasis Lake during Winter's Feast,
Festive Bauble 20,Winter Ornament,40,Yes,Dropped by most Mobs and fishing at the Oasis Lake during Winter's Feast,
Festive Light,Winter Ornament,40,Yes,"Dropped by Deerclops, and fishing at the Oasis Lake during Winter's Feast",
Festive Light 2,Winter Ornament,40,Yes,Fishing at the Oasis Lake during Winter's Feast,
Festive Light 3,Winter Ornament,40,Yes,Fishing at the Oasis Lake during Winter's Feast,
Festive Light 4,Winter Ornament,40,Yes,Fishing at the Oasis Lake during Winter's Feast,
Festive Light 5,Winter Ornament,40,Yes,Fishing at the Oasis Lake during Winter's Feast,
Festive Light 6,Winter Ornament,40,Yes,Fishing at the Oasis Lake during Winter's Feast,
Festive Light 7,Winter Ornament,40,Yes,Fishing at the Oasis Lake during Winter's Feast,
Festive Light 8,Winter Ornament,40,Yes,Fishing at the Oasis Lake during Winter's Feast,
Fire Dart,Weapon,20,Yes,Crafting,
Fire Staff,Staff,—,Yes,Crafting,
Fireflies,Mob,40,No,Caught with a Bug Net,
Freshwater Fish,Food,40,No,Fishing and dropped by Merms,
Fish Cordon Bleu,Character-specific Item/Crock Pot Recipe,40,Yes,Crock Pot Food,
Fish Heads on a Stick,Food,40,Yes,Craft it during Year of the Pig King,
Fish Tacos,Crock Pot Recipe,40,Yes,Crock Pot Food,
Fishing Rod,Tool/Weapon/Survival Item,—,Yes,Crafting,
Fishsticks,Crock Pot Recipe,40,Yes,Crock Pot Food,
Fist Full of Jam,Crock Pot Recipe,40,Yes,Crock Pot Food,
Flask of Sanguine Mixture,Healing Item,20,Yes,Craft it during Hallowed Nights,
Fleshy Bulb,Plantable,10,Yes,Dropped by Lureplants,
Flint,Crafting Item,40,No,"Found on the ground, mining Boulders, Stalagmites and Petrified Trees, digging up Burrows, may fall from cave roof during Earthquakes, and dropped by Meteors and Rock Lobster",
Floral Shirt,Dress Item,—,Yes,Crafting,
Flower Salad,Crock Pot Recipe,40,Yes,Crock Pot Food,
Foliage,Food,40,Yes,Picking a Fern,
Football Helmet,Hat/Armor Item,—,Yes,Crafting,
Forest Turf,Turf,10,Yes,Digging up the ground in forest areas with a Pitchfork,
Fossil Fragment,Misc. Item,—,Yes,Mining Stalagmites or Spilagmites and dropped by Reanimated Skeleton,
Frayed Yarn,Trinket,40,Yes,Digging up Graves,
Frazzled Wires,Trinket,40,Yes,Digging up Graves,
Fresh Fruit Crepes,Character-specific Item/Crock Pot Recipe,40,Yes,Crock Pot Food,
Fried Drumstick,Food,40,Yes,Cooking,
Fried Tallbird Egg,Food,20,Yes,Cooking,
Frog Legs,Food,40,Yes,"Dropped by Frog, Merm and Toadstool",
Froggle Bunwich,Crock Pot Recipe,40,Yes,Crock Pot Food,
Fruit Medley,Crock Pot Recipe,40,Yes,Crock Pot Food,
Fungal Turf (Blue),Turf,10,Yes,Found underground by digging up the ground in fungal areas with a Pitchfork,
Fungal Turf (Red),Turf,10,Yes,Found underground by digging up the ground in fungal areas with a Pitchfork,
Fungal Turf (Green),Turf,10,Yes,Found underground by digging up the ground in fungal areas with a Pitchfork,
Fur Roll,Sleeping Resource/Survival Item,10,Yes,Crafting,
Fur Tuft,Crafting Item,40,Yes,Periodically produced by Bearger,
Garland,Hat/Dress Item/,—,Yes,Crafting,
Garlic,Food,40,Yes,Farming,
Garlic Powder,Character-specific Item,40,Yes,Crafting,
Gears,Crafting Item,40,Yes,Digging up Graves and dropped by Clockwork Monsters,
Ghost Decoration,Halloween Decoration,40,Yes,Obtained during Hallowed Nights,
Ghost Pop,Food,40,Yes,Giving certain items to the Pig King during Hallowed Nights,
Gift,Survival Item,—,No,Storing items in a Gift Wrap,
Gift Wrap,Survival Item,20,No,Craft it during Winter's Feast,
Gingerbread Cookie,Food/Winter Ornament,40,Yes,Dropped by Mobs during Winter's Feast,
Glommer's Flower,Misc. Item,—,Yes,Found on Glommer's Statue and turns Glommer into a follower,
Glommer's Goop,Food,—,No,Dropped by Glommer (periodically and upon death),
Glommer's Wings,Misc. Item,—,Yes,Dropped by Glommer,
Glossamer Saddle,Tool,—,Yes,Crafting,
Glow Berry,Food,10,Yes,Dropped by Depths Worm,
Glow Berry Mousse,Character-specific Item/Crock Pot Recipe,40,Yes,Crock Pot Food,
Gnome,Trinket,40,Yes,Digging up Graves,
Gnomette,Trinket,40,Yes,Digging up Graves,
Golden Belt,Misc. Item],40,Yes,Dropped by Pig during Year of the Pig King,
Gold Nugget,Crafting Item,20,Yes,"Mining Gold Veins and Stalagmites, digging up Burrows, found on the ground in Graveyards, may fall from cave roof during Earthquakes, and giving certain items to the Pig King",
Goop Canister,Trinket,40,Yes,Obtained during Hallowed Nights,
Gord's Knot,Trinket,40,Yes,Digging up Graves,
Grass Suit,Armor,—,Yes,Crafting,
Grass Tuft,Plantable,10,Yes,Dug up by Shovel,
Grass Turf,Turf,10,Yes,Digging up the ground in grassy areas with a Pitchfork,
Green Cap,Food,40,Yes,"Dropped by Toadstool, picking a Green Mushroom or chopping down Green Mushtrees",
Green Funcap,Hat/Dress Item,—,Yes,Crafting,
Green Gem,Crafting Item,40,Yes,Mainly found by mining Ancient Statues in the Ruins,
Green Moonlens,Misc. Item,—,Yes,Placing a Green Gem in a Cratered Moonrock,
Green Spore,Plantable,20,Yes,Caught with a Bug Net,
Grilled Watermelon,Food,40,Yes,Cooking,
Grim Galette,Character-specific Item/Crock Pot Recipe,40,Yes,Crock Pot Food,
Guacamole,Crock Pot Recipe,40,Yes,Crock Pot Food,
Guano,Fertilizer,20,Yes,Periodically produced by Batilisks,
Guano Turf,Turf,10,Yes,Found underground by digging up the ground in guano areas with a Pitchfork,
Guardian's Horn,Food,—,Yes,Dropped by Ancient Guardian,
Gummy Spider,Food,40,Yes,Giving certain items to the Pig King during Hallowed Nights,
Gunpowder,Explosive Weapon,40,No,Crafting,
Ham Bat,Weapon,—,Yes,Crafting,
Hammer,Tool/Weapon,—,Yes,Crafting,
Hardened Rubber Bung,Trinket,40,Yes,Digging up Graves,
Hatching Tallbird Egg,Tallbird Young/Food,—,Yes,Place a Tallbird Egg near a fire for a short time,
Hay Wall,Wall,20,Yes,Crafting,
Healing Salve,Healing Item/Survival Item,40,Yes,Crafting,
Heavenly Eggnog,Food,40,Yes,Dropped by Mobs during Winter's Feast,
Hibearnation Vest,Dress Item,—,Yes,Crafting,
Honey,Food/Crafting Item,40,Yes,"Dropped by Bees, Killer Bees and Bee Queen, destroying Bee Hives, Killer Bee Hives and Gigantic Beehives and harvested from Bee Boxes",
Honeycomb,Crafting Item,20,Yes,"Dropped by Bee Queen and destroying Bee Hives, Killer Bee Hives and Gigantic Beehives",
Honey Crystals,Character-specific Item,40,Yes,Crafting,
Honey Ham,Crock Pot Recipe,40,Yes,Crock Pot Food,
Honey Nuggets,Crock Pot Recipe,40,Yes,Crock Pot Food,
Honey Poultice,Healing Item/Survival Item,40,Yes,Crafting,
